# RU Direct ru-standard: российские подсети напрямую, мимо VPN
# Обновлено: 2026-09-26T08:14:19.109Z
# https://github.com/kyoresuas/ru-direct
# Вставьте строки в секцию [Peer] вместо AllowedIPs = 0.0.0.0/0, ::/0
# Через туннель пойдёт весь интернет, кроме российских подсетей

AllowedIPs = 0.0.0.0/6, 4.0.0.0/8, 5.0.0.0/13, 5.8.0.0/20, 5.8.16.0/21, 5.8.24.0/22, 5.8.28.0/25, 5.8.28.128/26, 5.8.28.192/28, 5.8.28.208/29, 5.8.28.216/30, 5.8.28.220/32, 5.8.28.223/32, 5.8.28.224/27, 5.8.29.0/24, 5.8.30.0/23, 5.8.32.0/19, 5.8.64.0/18, 5.8.128.0/17, 5.9.0.0/16, 5.10.0.0/15, 5.12.0.0/14, 5.16.0.0/12, 5.32.0.0/13, 5.40.0.0/14, 5.44.0.0/16, 5.45.0.0/17, 5.45.128.0/18, 5.46.0.0/15, 5.48.0.0/13, 5.56.0.0/14, 5.60.0.0/16, 5.61.0.0/20, 5.61.24.0/21, 5.61.32.0/19, 5.61.64.0/18, 5.61.128.0/18, 5.61.192.0/19, 5.61.224.0/21, 5.61.240.0/20, 5.62.0.0/15, 5.64.0.0/11, 5.96.0.0/14, 5.100.0.0/16, 5.101.0.0/19, 5.101.32.0/21, 5.101.44.0/22, 5.101.48.0/20, 5.101.64.0/18, 5.101.128.0/17
AllowedIPs = 195.218.0.0/17, 195.218.128.0/19, 195.218.160.0/20, 195.218.176.0/21, 195.218.184.0/22, 195.218.188.0/23, 195.218.192.0/18, 195.219.0.0/16, 195.220.0.0/14, 195.224.0.0/16, 195.225.0.0/19, 195.225.32.0/22, 195.225.36.0/23, 195.225.40.0/21, 195.225.48.0/20, 195.225.64.0/18, 195.225.128.0/17, 195.226.0.0/15, 195.228.0.0/14, 195.232.0.0/14, 195.236.0.0/15, 195.238.0.0/18, 195.238.64.0/21, 195.238.74.0/23, 195.238.76.0/22, 195.238.80.0/20, 195.238.96.0/19, 195.238.128.0/17, 195.239.0.0/16, 195.240.0.0/15, 195.242.0.0/18, 195.242.64.0/20, 195.242.80.0/23, 195.242.84.0/22, 195.242.88.0/21, 195.242.96.0/19, 195.242.128.0/17, 195.243.0.0/16, 195.244.0.0/15, 195.246.0.0/17, 195.246.128.0/18, 195.246.192.0/19, 195.246.224.0/20, 195.246.240.0/22, 195.246.244.0/23, 195.246.247.0/24, 195.246.248.0/21, 195.247.0.0/16, 195.248.0.0/18, 195.248.64.0/22
AllowedIPs = 195.248.68.0/24, 195.248.70.0/23, 195.248.72.0/21, 195.248.80.0/20, 195.248.96.0/19, 195.248.128.0/17, 195.249.0.0/16, 195.250.0.0/15, 195.252.0.0/14, 196.0.0.0/6, 200.0.0.0/5, 208.0.0.0/6, 212.0.0.0/13, 212.8.0.0/15, 212.10.0.0/16, 212.11.0.0/17, 212.11.132.0/22, 212.11.136.0/23, 212.11.140.0/24, 212.11.142.0/24, 212.11.147.0/24, 212.11.160.0/19, 212.11.192.0/18, 212.12.0.0/14, 212.16.0.0/13, 212.24.0.0/14, 212.28.0.0/15, 212.30.0.0/17, 212.30.128.0/19, 212.30.160.0/20, 212.30.176.0/21, 212.30.184.0/23, 212.30.186.0/26, 212.30.186.64/28, 212.30.186.80/31, 212.30.186.83/32, 212.30.186.84/30, 212.30.186.88/29, 212.30.186.96/31, 212.30.186.99/32, 212.30.186.100/30, 212.30.186.104/29, 212.30.186.112/29, 212.30.186.120/30, 212.30.186.124/32, 212.30.186.126/31, 212.30.186.128/25, 212.30.187.0/24, 212.30.188.0/23, 212.30.190.0/24
AllowedIPs = 212.30.191.0/25, 212.30.191.128/29, 212.30.191.136/30, 212.30.191.140/31, 212.30.191.142/32, 212.30.191.144/31, 212.30.191.146/32, 212.30.191.148/30, 212.30.191.152/29, 212.30.191.160/27, 212.30.191.192/26, 212.30.192.0/18, 212.31.0.0/16, 212.32.0.0/13, 212.40.0.0/14, 212.44.0.0/16, 212.45.0.0/20, 212.45.16.0/21, 212.45.24.0/22, 212.45.28.0/23, 212.45.31.0/24, 212.45.32.0/19, 212.45.64.0/18, 212.45.128.0/17, 212.46.0.0/15, 212.48.0.0/12, 212.64.0.0/11, 212.96.0.0/13, 212.104.0.0/14, 212.108.0.0/15, 212.110.0.0/16, 212.111.0.0/18, 212.111.64.0/20, 212.111.80.0/22, 212.111.88.0/21, 212.111.96.0/19, 212.111.128.0/17, 212.112.0.0/12, 212.128.0.0/11, 212.160.0.0/14, 212.164.0.0/17, 212.164.128.0/21, 212.164.136.0/23, 212.164.138.0/26, 212.164.138.64/27, 212.164.138.96/28, 212.164.138.112/29, 212.164.138.132/30, 212.164.138.136/29, 212.164.138.144/28
AllowedIPs = 212.164.138.160/27, 212.164.138.192/26, 212.164.139.0/24, 212.164.140.0/25, 212.164.140.128/32, 212.164.140.130/31, 212.164.140.132/30, 212.164.140.136/29, 212.164.140.144/30, 212.164.140.148/31, 212.164.140.150/32, 212.164.140.152/32, 212.164.140.154/32, 212.164.140.156/32, 212.164.140.158/32, 212.164.140.160/27, 212.164.140.192/26, 212.164.141.0/24, 212.164.142.0/23, 212.164.144.0/20, 212.164.160.0/19, 212.164.192.0/18, 212.165.0.0/16, 212.166.0.0/15, 212.168.0.0/13, 212.176.0.0/12, 212.192.0.0/17, 212.192.128.0/20, 212.192.144.0/21, 212.192.152.0/22, 212.192.156.0/27, 212.192.156.32/29, 212.192.156.41/32, 212.192.156.42/31, 212.192.156.44/30, 212.192.156.48/28, 212.192.156.64/26, 212.192.156.128/25, 212.192.157.0/24, 212.192.158.0/23, 212.192.160.0/19, 212.192.192.0/18, 212.193.0.0/17, 212.193.128.0/20, 212.193.144.0/21, 212.193.152.0/27, 212.193.152.34/31, 212.193.152.36/30, 212.193.152.40/29, 212.193.152.48/28
AllowedIPs = 212.193.152.64/29, 212.193.152.72/30, 212.193.152.76/32, 212.193.152.78/31, 212.193.152.81/32, 212.193.152.82/31, 212.193.152.84/32, 212.193.152.86/31, 212.193.152.88/29, 212.193.152.97/32, 212.193.152.98/31, 212.193.152.100/30, 212.193.152.104/29, 212.193.152.112/28, 212.193.152.128/30, 212.193.152.133/32, 212.193.152.134/31, 212.193.152.136/32, 212.193.152.138/31, 212.193.152.140/31, 212.193.152.142/32, 212.193.152.144/28, 212.193.152.160/27, 212.193.152.192/29, 212.193.152.200/31, 212.193.152.203/32, 212.193.152.205/32, 212.193.152.206/31, 212.193.152.208/28, 212.193.152.224/27, 212.193.153.0/29, 212.193.153.8/30, 212.193.153.12/31, 212.193.153.15/32, 212.193.153.16/28, 212.193.153.32/31, 212.193.153.35/32, 212.193.153.36/30, 212.193.153.40/30, 212.193.153.44/32, 212.193.153.46/31, 212.193.153.48/30, 212.193.153.52/31, 212.193.153.54/32, 212.193.153.56/31, 212.193.153.59/32, 212.193.153.60/32, 212.193.153.62/31, 212.193.153.64/27, 212.193.153.96/28
AllowedIPs = 212.193.153.112/29, 212.193.153.120/30, 212.193.153.124/31, 212.193.153.127/32, 212.193.153.130/32, 212.193.153.132/32, 212.193.153.134/31, 212.193.153.136/31, 212.193.153.138/32, 212.193.153.140/32, 212.193.153.142/31, 212.193.153.144/29, 212.193.153.153/32, 212.193.153.155/32, 212.193.153.156/32, 212.193.153.158/31, 212.193.153.160/27, 212.193.153.192/27, 212.193.153.224/30, 212.193.153.228/32, 212.193.153.231/32, 212.193.153.232/29, 212.193.153.240/29, 212.193.153.248/32, 212.193.153.250/31, 212.193.153.252/30, 212.193.154.0/24, 212.193.155.0/28, 212.193.155.16/29, 212.193.155.24/30, 212.193.155.28/31, 212.193.155.30/32, 212.193.155.32/29, 212.193.155.40/32, 212.193.155.43/32, 212.193.155.44/30, 212.193.155.48/30, 212.193.155.52/31, 212.193.155.55/32, 212.193.155.56/29, 212.193.155.64/26, 212.193.155.128/26, 212.193.155.192/27, 212.193.155.224/28, 212.193.155.242/31, 212.193.155.244/31, 212.193.155.247/32, 212.193.155.248/30, 212.193.155.252/31, 212.193.155.255/32
AllowedIPs = 212.193.156.0/25, 212.193.156.128/26, 212.193.156.192/27, 212.193.156.224/28, 212.193.156.240/29, 212.193.156.248/31, 212.193.156.250/32, 212.193.156.252/30, 212.193.157.0/27, 212.193.157.32/29, 212.193.157.41/32, 212.193.157.42/31, 212.193.157.44/30, 212.193.157.48/28, 212.193.157.64/26, 212.193.157.128/27, 212.193.157.160/28, 212.193.157.176/29, 212.193.157.184/30, 212.193.157.188/32, 212.193.157.190/31, 212.193.157.192/27, 212.193.157.224/28, 212.193.157.240/29, 212.193.157.251/32, 212.193.157.253/32, 212.193.157.254/31, 212.193.158.0/23, 212.193.160.0/19, 212.193.192.0/18, 212.194.0.0/15, 212.196.0.0/14, 212.200.0.0/13, 212.208.0.0/12, 212.224.0.0/13, 212.232.0.0/16, 212.233.0.0/18, 212.233.64.0/21, 212.233.84.0/22, 212.233.100.0/22, 212.233.104.0/21, 212.233.112.0/21, 212.233.124.0/22, 212.233.128.0/17, 212.234.0.0/15, 212.236.0.0/14, 212.240.0.0/12, 213.0.0.0/12, 213.16.0.0/13, 213.24.0.0/18
AllowedIPs = 213.24.64.0/25, 213.24.64.128/29, 213.24.64.136/30, 213.24.64.141/32, 213.24.64.142/31, 213.24.64.144/29, 213.24.64.152/30, 213.24.64.157/32, 213.24.64.158/31, 213.24.64.160/28, 213.24.64.176/31, 213.24.64.179/32, 213.24.64.180/31, 213.24.64.182/32, 213.24.64.184/29, 213.24.64.192/26, 213.24.65.0/24, 213.24.66.0/23, 213.24.68.0/22, 213.24.72.0/21, 213.24.80.0/20, 213.24.96.0/19, 213.24.128.0/17, 213.25.0.0/16, 213.26.0.0/15, 213.28.0.0/14, 213.32.0.0/12, 213.48.0.0/13, 213.56.0.0/15, 213.58.0.0/16, 213.59.0.0/17, 213.59.128.0/18, 213.59.192.0/22, 213.59.196.0/24, 213.59.197.0/30, 213.59.197.4/32, 213.59.197.8/29, 213.59.197.16/28, 213.59.197.32/27, 213.59.197.64/32, 213.59.197.66/31, 213.59.197.68/30, 213.59.197.72/29, 213.59.197.80/28, 213.59.197.96/27, 213.59.197.128/25, 213.59.198.0/23, 213.59.200.0/21, 213.59.208.0/20, 213.59.224.0/20
AllowedIPs = 213.59.240.0/21, 213.59.248.0/22, 213.59.252.0/24, 213.59.253.0/30, 213.59.253.4/31, 213.59.253.9/32, 213.59.253.10/31, 213.59.253.12/30, 213.59.253.16/30, 213.59.253.20/32, 213.59.253.22/31, 213.59.253.24/29, 213.59.253.32/29, 213.59.253.41/32, 213.59.253.42/31, 213.59.253.44/30, 213.59.253.48/28, 213.59.253.64/26, 213.59.253.128/25, 213.59.254.0/30, 213.59.254.4/31, 213.59.254.9/32, 213.59.254.10/31, 213.59.254.12/30, 213.59.254.16/30, 213.59.254.20/32, 213.59.254.22/31, 213.59.254.24/29, 213.59.254.32/29, 213.59.254.40/30, 213.59.254.44/31, 213.59.254.46/32, 213.59.254.48/28, 213.59.254.64/26, 213.59.254.128/25, 213.59.255.0/24, 213.60.0.0/14, 213.64.0.0/12, 213.80.0.0/14, 213.84.0.0/15, 213.86.0.0/16, 213.87.0.0/19, 213.87.32.0/21, 213.87.40.0/22, 213.87.44.0/29, 213.87.44.8/30, 213.87.44.12/32, 213.87.44.14/31, 213.87.44.16/28, 213.87.44.32/27
AllowedIPs = 213.87.44.64/29, 213.87.44.73/32, 213.87.44.74/31, 213.87.44.76/30, 213.87.44.80/28, 213.87.44.96/27, 213.87.44.128/30, 213.87.44.133/32, 213.87.44.134/31, 213.87.44.136/30, 213.87.44.141/32, 213.87.44.142/31, 213.87.44.144/28, 213.87.44.160/27, 213.87.44.192/26, 213.87.45.0/25, 213.87.45.128/26, 213.87.45.192/28, 213.87.45.208/31, 213.87.45.210/32, 213.87.45.212/30, 213.87.45.216/29, 213.87.45.224/27, 213.87.46.0/26, 213.87.46.64/29, 213.87.46.72/31, 213.87.46.75/32, 213.87.46.76/30, 213.87.46.80/28, 213.87.46.96/27, 213.87.46.128/26, 213.87.46.192/27, 213.87.46.224/28, 213.87.46.241/32, 213.87.46.242/31, 213.87.46.244/30, 213.87.46.248/29, 213.87.47.0/28, 213.87.47.16/30, 213.87.47.20/31, 213.87.47.22/32, 213.87.47.24/29, 213.87.47.32/29, 213.87.47.40/30, 213.87.47.45/32, 213.87.47.46/31, 213.87.47.48/28, 213.87.47.64/30, 213.87.47.68/31, 213.87.47.72/29
AllowedIPs = 213.87.47.80/28, 213.87.47.96/29, 213.87.47.104/31, 213.87.47.106/32, 213.87.47.108/30, 213.87.47.112/30, 213.87.47.116/31, 213.87.47.119/32, 213.87.47.120/29, 213.87.47.128/27, 213.87.47.160/28, 213.87.47.176/29, 213.87.47.185/32, 213.87.47.186/31, 213.87.47.188/30, 213.87.47.192/26, 213.87.48.0/23, 213.87.50.0/26, 213.87.50.64/32, 213.87.50.66/31, 213.87.50.68/30, 213.87.50.72/30, 213.87.50.77/32, 213.87.50.78/31, 213.87.50.80/28, 213.87.50.96/30, 213.87.50.100/32, 213.87.50.102/31, 213.87.50.104/29, 213.87.50.112/28, 213.87.50.128/26, 213.87.50.192/27, 213.87.50.224/28, 213.87.50.240/29, 213.87.50.248/31, 213.87.50.251/32, 213.87.50.252/30, 213.87.51.0/24, 213.87.52.0/22, 213.87.56.0/21, 213.87.64.0/18, 213.87.128.0/17, 213.88.0.0/13, 213.96.0.0/11, 213.128.0.0/15, 213.130.0.0/18, 213.130.64.0/20, 213.130.88.0/21, 213.130.96.0/19, 213.130.128.0/17
AllowedIPs = 213.131.0.0/16, 213.132.0.0/14, 213.136.0.0/13, 213.144.0.0/12, 213.160.0.0/14, 213.164.0.0/16, 213.165.0.0/17, 213.165.128.0/18, 213.165.224.0/19, 213.166.0.0/15, 213.168.0.0/14, 213.172.0.0/23, 213.172.2.0/24, 213.172.4.0/22, 213.172.8.0/21, 213.172.16.0/20, 213.172.32.0/19, 213.172.64.0/18, 213.172.128.0/17, 213.173.0.0/16, 213.174.0.0/15, 213.176.0.0/14, 213.180.0.0/17, 213.180.128.0/18, 213.180.224.0/19, 213.181.0.0/16, 213.182.0.0/15, 213.184.0.0/17, 213.184.128.0/20, 213.184.144.0/21, 213.184.152.0/23, 213.184.154.0/24, 213.184.160.0/19, 213.184.192.0/18, 213.185.0.0/16, 213.186.0.0/15, 213.188.0.0/14, 213.192.0.0/12, 213.208.0.0/13, 213.216.0.0/15, 213.218.0.0/16, 213.219.0.0/17, 213.219.128.0/18, 213.219.192.0/20, 213.219.208.0/22, 213.219.216.0/21, 213.219.224.0/19, 213.220.0.0/14, 213.224.0.0/13, 213.232.0.0/17
AllowedIPs = 213.232.128.0/18, 213.232.192.0/25, 213.232.192.128/27, 213.232.192.160/28, 213.232.192.176/30, 213.232.192.180/32, 213.232.192.182/31, 213.232.192.184/29, 213.232.192.192/26, 213.232.193.0/24, 213.232.194.0/23, 213.232.196.0/22, 213.232.200.0/21, 213.232.208.0/20, 213.232.224.0/19, 213.233.0.0/16, 213.234.0.0/15, 213.236.0.0/14, 213.240.0.0/13, 213.248.0.0/18, 213.248.64.0/19, 213.248.96.0/21, 213.248.104.0/22, 213.248.108.0/23, 213.248.110.0/26, 213.248.110.128/25, 213.248.111.0/24, 213.248.112.0/20, 213.248.128.0/17, 213.249.0.0/16, 213.250.0.0/15, 213.252.0.0/14, 214.0.0.0/7, 216.0.0.0/8, 217.0.0.0/13, 217.8.0.0/14, 217.12.0.0/18, 217.12.64.0/19, 217.12.107.0/24, 217.12.109.0/24, 217.12.111.0/24, 217.12.112.0/20, 217.12.128.0/17, 217.13.0.0/16, 217.14.0.0/20, 217.14.16.0/22, 217.14.20.0/23, 217.14.22.0/24, 217.14.24.0/21, 217.14.32.0/20
AllowedIPs = 217.14.64.0/18, 217.14.128.0/17, 217.15.0.0/16, 217.16.0.0/20, 217.16.32.0/19, 217.16.64.0/18, 217.16.128.0/17, 217.17.0.0/16, 217.18.0.0/15, 217.20.0.0/17, 217.20.128.0/20, 217.20.160.0/19, 217.20.192.0/18, 217.21.0.0/16, 217.22.0.0/15, 217.24.0.0/14, 217.28.0.0/17, 217.28.128.0/18, 217.28.192.0/19, 217.28.240.0/20, 217.29.0.0/16, 217.30.0.0/15, 217.32.0.0/11, 217.64.0.0/14, 217.68.0.0/16, 217.69.0.0/17, 217.69.144.0/20, 217.69.160.0/19, 217.69.192.0/18, 217.70.0.0/15, 217.72.0.0/16, 217.73.0.0/18, 217.73.64.0/19, 217.73.96.0/20, 217.73.114.0/24, 217.73.116.0/22, 217.73.124.0/24, 217.73.128.0/17, 217.74.0.0/17, 217.74.128.0/18, 217.74.192.0/19, 217.74.224.0/20, 217.74.240.0/23, 217.74.242.0/30, 217.74.242.4/32, 217.74.242.6/31, 217.74.242.8/29, 217.74.242.16/28, 217.74.242.32/27, 217.74.242.64/26
AllowedIPs = 217.74.242.128/25, 217.74.243.0/24, 217.74.244.0/22, 217.74.248.0/21, 217.75.0.0/16, 217.76.0.0/16, 217.77.0.0/18, 217.77.64.0/19, 217.77.96.0/21, 217.77.104.0/25, 217.77.104.128/29, 217.77.104.137/32, 217.77.104.138/31, 217.77.104.140/30, 217.77.104.144/30, 217.77.104.148/31, 217.77.104.151/32, 217.77.104.152/29, 217.77.104.160/27, 217.77.104.192/26, 217.77.105.0/24, 217.77.106.0/23, 217.77.108.0/22, 217.77.112.0/20, 217.77.128.0/17, 217.78.0.0/15, 217.80.0.0/12, 217.96.0.0/13, 217.104.0.0/15, 217.106.0.0/16, 217.107.0.0/18, 217.107.64.0/19, 217.107.96.0/21, 217.107.104.0/22, 217.107.108.0/26, 217.107.108.64/27, 217.107.108.96/28, 217.107.108.112/31, 217.107.108.115/32, 217.107.108.116/30, 217.107.108.120/29, 217.107.108.128/25, 217.107.109.0/24, 217.107.110.0/24, 217.107.111.0/26, 217.107.111.64/31, 217.107.111.66/32, 217.107.111.68/30, 217.107.111.72/29, 217.107.111.80/28
AllowedIPs = 217.107.111.96/27, 217.107.111.128/25, 217.107.112.0/20, 217.107.128.0/17, 217.108.0.0/14, 217.112.0.0/14, 217.116.0.0/15, 217.118.0.0/18, 217.118.64.0/20, 217.118.80.0/22, 217.118.84.0/25, 217.118.84.128/27, 217.118.84.160/28, 217.118.84.176/29, 217.118.84.184/30, 217.118.84.188/32, 217.118.84.190/31, 217.118.84.192/26, 217.118.85.0/24, 217.118.86.0/24, 217.118.87.0/28, 217.118.87.16/32, 217.118.87.18/31, 217.118.87.20/32, 217.118.87.22/31, 217.118.87.24/29, 217.118.87.32/27, 217.118.87.64/27, 217.118.87.96/31, 217.118.87.99/32, 217.118.87.100/30, 217.118.87.104/29, 217.118.87.112/30, 217.118.87.116/31, 217.118.87.118/32, 217.118.87.120/30, 217.118.87.124/31, 217.118.87.126/32, 217.118.87.128/25, 217.118.88.0/21, 217.118.96.0/19, 217.118.128.0/17, 217.119.0.0/16, 217.120.0.0/13, 217.128.0.0/11, 217.160.0.0/13, 217.168.0.0/14, 217.172.0.0/15, 217.174.0.0/17, 217.174.128.0/19
AllowedIPs = 217.174.160.0/20, 217.174.176.0/21, 217.174.184.0/22, 217.174.192.0/18, 217.175.0.0/16, 217.176.0.0/12, 217.192.0.0/15, 217.194.0.0/16, 217.195.0.0/18, 217.195.64.0/20, 217.195.80.0/22, 217.195.84.0/23, 217.195.87.0/24, 217.195.88.0/21, 217.195.96.0/19, 217.195.128.0/17, 217.196.0.0/15, 217.198.0.0/21, 217.198.8.0/22, 217.198.12.0/23, 217.198.16.0/20, 217.198.32.0/19, 217.198.64.0/18, 217.198.128.0/19, 217.198.160.0/21, 217.198.176.0/20, 217.198.192.0/18, 217.199.0.0/16, 217.200.0.0/13, 217.208.0.0/12, 217.224.0.0/11, 218.0.0.0/7, 220.0.0.0/6, 224.0.0.0/3, ::/3, 2000::/16, 2001::/22, 2001:400::/23, 2001:600::/26, 2001:640::/27, 2001:660::/28, 2001:670::/29, 2001:678::/30, 2001:67c::/35, 2001:67c:2000::/37, 2001:67c:2800::/41, 2001:67c:2880::/43, 2001:67c:28a0::/44, 2001:67c:28b0::/45, 2001:67c:28b8::/46
AllowedIPs = 2001:67c:28bd::/48, 2001:67c:28be::/47, 2001:67c:28c0::/42, 2001:67c:2900::/40, 2001:67c:2a00::/39, 2001:67c:2c00::/38, 2001:67c:3000::/36, 2001:67c:4000::/34, 2001:67c:8000::/33, 2001:67d::/32, 2001:67e::/31, 2001:680::/25, 2001:700::/24, 2001:800::/21, 2001:1000::/20, 2001:2000::/19, 2001:4000::/18, 2001:8000::/17, 2002::/15, 2004::/14, 2008::/13, 2010::/12, 2020::/11, 2040::/10, 2080::/9, 2100::/8, 2200::/7, 2400::/6, 2800::/7, 2a00::/20, 2a00:1000::/24, 2a00:1100::/26, 2a00:1140::/29, 2a00:1150::/28, 2a00:1160::/27, 2a00:1180::/25, 2a00:1200::/23, 2a00:1400::/22, 2a00:1800::/21, 2a00:2000::/19, 2a00:4000::/22, 2a00:4400::/23, 2a00:4600::/25, 2a00:4680::/26, 2a00:46c0::/27, 2a00:46e1::/32, 2a00:46e2::/31, 2a00:46e4::/30, 2a00:46e8::/29, 2a00:46f0::/28
AllowedIPs = 2a00:4700::/24, 2a00:4800::/22, 2a00:4c00::/47, 2a00:4c00:2::/48, 2a00:4c00:4::/46, 2a00:4c00:8::/45, 2a00:4c00:10::/44, 2a00:4c00:20::/43, 2a00:4c00:40::/42, 2a00:4c00:80::/41, 2a00:4c00:100::/40, 2a00:4c00:200::/39, 2a00:4c00:400::/38, 2a00:4c00:800::/37, 2a00:4c00:1000::/36, 2a00:4c00:2000::/35, 2a00:4c00:4000::/34, 2a00:4c00:8000::/33, 2a00:4c01::/32, 2a00:4c02::/31, 2a00:4c04::/30, 2a00:4c08::/29, 2a00:4c10::/28, 2a00:4c20::/27, 2a00:4c40::/26, 2a00:4c80::/25, 2a00:4d00::/24, 2a00:4e00::/23, 2a00:5000::/20, 2a00:6000::/19, 2a00:8000::/19, 2a00:a000::/21, 2a00:a800::/23, 2a00:aa00::/24, 2a00:ab00::/38, 2a00:ab00:400::/39, 2a00:ab00:600::/44, 2a00:ab00:610::/64, 2a00:ab00:610:1::/128, 2a00:ab00:610:1::2/127, 2a00:ab00:610:1::4/126, 2a00:ab00:610:1::8/125, 2a00:ab00:610:1::10/124, 2a00:ab00:610:1::20/123, 2a00:ab00:610:1::40/122, 2a00:ab00:610:1::80/121, 2a00:ab00:610:1::100/120, 2a00:ab00:610:1::200/119, 2a00:ab00:610:1::400/118, 2a00:ab00:610:1::800/117
AllowedIPs = 2a00:ab00:610:1::1000/116, 2a00:ab00:610:1::2000/115, 2a00:ab00:610:1::4000/114, 2a00:ab00:610:1::8000/113, 2a00:ab00:610:1::1:0/112, 2a00:ab00:610:1::2:0/111, 2a00:ab00:610:1::4:0/110, 2a00:ab00:610:1::8:0/109, 2a00:ab00:610:1::10:0/108, 2a00:ab00:610:1::20:0/107, 2a00:ab00:610:1::40:0/106, 2a00:ab00:610:1::80:0/105, 2a00:ab00:610:1::100:0/104, 2a00:ab00:610:1::200:0/103, 2a00:ab00:610:1::400:0/102, 2a00:ab00:610:1::800:0/101, 2a00:ab00:610:1::1000:0/100, 2a00:ab00:610:1::2000:0/99, 2a00:ab00:610:1::4000:0/98, 2a00:ab00:610:1::8000:0/97, 2a00:ab00:610:1:0:1::/96, 2a00:ab00:610:1:0:2::/95, 2a00:ab00:610:1:0:4::/94, 2a00:ab00:610:1:0:8::/93, 2a00:ab00:610:1:0:10::/92, 2a00:ab00:610:1:0:20::/91, 2a00:ab00:610:1:0:40::/90, 2a00:ab00:610:1:0:80::/89, 2a00:ab00:610:1:0:100::/88, 2a00:ab00:610:1:0:200::/87, 2a00:ab00:610:1:0:400::/86, 2a00:ab00:610:1:0:800::/85, 2a00:ab00:610:1:0:1000::/84, 2a00:ab00:610:1:0:2000::/83, 2a00:ab00:610:1:0:4000::/82, 2a00:ab00:610:1:0:8000::/81, 2a00:ab00:610:1:1::/80, 2a00:ab00:610:1:2::/79, 2a00:ab00:610:1:4::/78, 2a00:ab00:610:1:8::/77, 2a00:ab00:610:1:10::/76, 2a00:ab00:610:1:20::/75, 2a00:ab00:610:1:40::/74, 2a00:ab00:610:1:80::/73, 2a00:ab00:610:1:100::/72, 2a00:ab00:610:1:200::/71, 2a00:ab00:610:1:400::/70, 2a00:ab00:610:1:800::/69, 2a00:ab00:610:1:1000::/68, 2a00:ab00:610:1:2000::/67
AllowedIPs = 2a00:ab00:610:1:4000::/66, 2a00:ab00:610:1:8000::/65, 2a00:ab00:610:2::/63, 2a00:ab00:610:4::/62, 2a00:ab00:610:8::/61, 2a00:ab00:610:10::/60, 2a00:ab00:610:20::/59, 2a00:ab00:610:40::/58, 2a00:ab00:610:80::/57, 2a00:ab00:610:100::/56, 2a00:ab00:610:200::/55, 2a00:ab00:610:400::/54, 2a00:ab00:610:800::/53, 2a00:ab00:610:1000::/52, 2a00:ab00:610:2000::/51, 2a00:ab00:610:4000::/50, 2a00:ab00:610:8000::/49, 2a00:ab00:611::/48, 2a00:ab00:612::/47, 2a00:ab00:614::/46, 2a00:ab00:618::/45, 2a00:ab00:620::/43, 2a00:ab00:640::/42, 2a00:ab00:680::/41, 2a00:ab00:700::/40, 2a00:ab00:800::/37, 2a00:ab00:1000::/36, 2a00:ab00:2000::/35, 2a00:ab00:4000::/34, 2a00:ab00:8000::/33, 2a00:ab01::/32, 2a00:ab02::/31, 2a00:ab04::/30, 2a00:ab08::/29, 2a00:ab10::/28, 2a00:ab20::/27, 2a00:ab40::/26, 2a00:ab80::/25, 2a00:ac00::/22, 2a00:b000::/22, 2a00:b400::/25, 2a00:b480::/26, 2a00:b4c1::/32, 2a00:b4c2::/31, 2a00:b4c4::/30, 2a00:b4c8::/29, 2a00:b4d0::/28, 2a00:b4e0::/27, 2a00:b500::/24, 2a00:b600::/23
AllowedIPs = 2a00:b800::/22, 2a00:bc00::/24, 2a00:bd00::/25, 2a00:bd80::/26, 2a00:bdc0:e000::/47, 2a00:bdc0:e006::/48, 2a00:bdc0:e008::/45, 2a00:bdc0:e010::/44, 2a00:bdc0:e020::/43, 2a00:bdc0:e040::/42, 2a00:bdc0:e080::/41, 2a00:bdc0:e100::/40, 2a00:bdc0:e200::/39, 2a00:bdc0:e400::/38, 2a00:bdc0:e800::/37, 2a00:bdc8::/29, 2a00:bdd0::/28, 2a00:bde0::/27, 2a00:be00::/23, 2a00:c000::/18, 2a01::/16, 2a02::/27, 2a02:20::/29, 2a02:28::/30, 2a02:2c::/128, 2a02:2c::2/127, 2a02:2c::4/126, 2a02:2c::8/125, 2a02:2c::10/124, 2a02:2c::20/123, 2a02:2c::40/122, 2a02:2c::80/121, 2a02:2c::100/120, 2a02:2c::200/119, 2a02:2c::400/118, 2a02:2c::800/117, 2a02:2c::1000/116, 2a02:2c::2000/115, 2a02:2c::4000/114, 2a02:2c::8000/113, 2a02:2c::1:0/112, 2a02:2c::2:0/111, 2a02:2c::4:0/110, 2a02:2c::8:0/109, 2a02:2c::10:0/108, 2a02:2c::20:0/107, 2a02:2c::40:0/106, 2a02:2c::80:0/105, 2a02:2c::100:0/104, 2a02:2c::200:0/103
